slice_file_name,fsID,start,end,salience,fold,classID,class
78360-4-0-20.wav,78360,10.0,14.0,1,1,4,drilling
76086-4-0-38.wav,76086,19.0,23.0,1,2,4,drilling
167701-4-0-0.wav,167701,4.104292,5.435414,1,6,4,drilling
76085-4-0-93.wav,76085,46.5,50.5,1,8,4,drilling
59595-4-0-1.wav,59595,46.245538,50.245538,2,8,4,drilling
168037-4-3-0.wav,168037,123.054725,124.949332,1,8,4,drilling
29721-4-0-10.wav,29721,5.0,9.0,1,3,4,drilling
144351-4-3-11.wav,144351,44.419441,48.419441,1,4,4,drilling
180125-4-0-16.wav,180125,8.0,12.0,1,5,4,drilling
205874-4-9-0.wav,205874,20.612721,21.636955,1,5,4,drilling
156362-4-0-1.wav,156362,111.910002,115.910002,2,4,4,drilling
161129-4-0-3.wav,161129,9.775687,13.775687,1,8,4,drilling
127538-4-1-0.wav,127538,6.434112,10.434112,1,9,4,drilling
99192-4-0-32.wav,99192,16.0,20.0,1,10,4,drilling
76086-4-0-53.wav,76086,26.5,30.5,1,2,4,drilling
78360-4-0-8.wav,78360,4.0,8.0,1,1,4,drilling
169466-4-3-9.wav,169466,207.787355,211.787355,2,4,4,drilling
137815-4-0-8.wav,137815,4.206472,8.206472,1,9,4,drilling
46668-4-0-2.wav,46668,1.306953,5.306953,1,2,4,drilling
187863-4-0-1.wav,187863,0.5,4.5,1,10,4,drilling
180029-4-9-0.wav,180029,26.494534,28.708088,1,9,4,drilling
151005-4-0-1.wav,151005,1.024393,5.024393,1,4,4,drilling
54976-4-1-0.wav,54976,77.297309,81.297309,1,9,4,drilling
34621-4-25-0.wav,34621,25.059446,25.751074,1,2,4,drilling
76086-4-0-50.wav,76086,25.0,29.0,1,2,4,drilling
107842-4-2-2.wav,107842,14.811801,18.811801000000003,1,6,4,drilling
169466-4-0-8.wav,169466,4.0,8.0,2,4,4,drilling
127443-4-0-6.wav,127443,118.015008,122.015008,1,7,4,drilling
168037-4-0-0.wav,168037,1.302542,3.362927,1,8,4,drilling
99192-4-0-1.wav,99192,0.5,4.5,1,10,4,drilling
167702-4-2-0.wav,167702,17.67237,20.678121,1,8,4,drilling
166931-4-4-0.wav,166931,223.545085,227.545085,1,6,4,drilling
77774-4-0-3.wav,77774,1.5,5.5,1,5,4,drilling
37560-4-0-4.wav,37560,2.0,6.0,1,3,4,drilling
180132-4-0-0.wav,180132,0.355545,3.806421,1,8,4,drilling
71171-4-2-0.wav,71171,64.823888,68.823888,1,5,4,drilling
34621-4-1-0.wav,34621,2.68609,3.82808,1,2,4,drilling
76085-4-0-62.wav,76085,31.0,35.0,1,8,4,drilling
165785-4-4-0.wav,165785,5.132783,6.416934,1,4,4,drilling
34621-4-18-0.wav,34621,19.73552,20.346726,1,2,4,drilling
104625-4-0-15.wav,104625,13.751409,17.751409,1,7,4,drilling
104625-4-0-41.wav,104625,26.751409,30.751409,1,7,4,drilling
42937-4-0-1.wav,42937,0.5,4.5,1,3,4,drilling
103199-4-2-2.wav,103199,18.617205,22.617205,1,3,4,drilling
156362-4-3-5.wav,156362,311.617912,315.617912,2,4,4,drilling
71086-4-2-0.wav,71086,6.409867,8.598236,1,5,4,drilling
167701-4-9-1.wav,167701,42.763119,46.763119,1,6,4,drilling
107842-4-0-1.wav,107842,1.657328,5.657328,1,6,4,drilling
24364-4-0-7.wav,24364,4.133371,8.133371,1,6,4,drilling
156362-4-0-0.wav,156362,111.410002,115.410002,2,4,4,drilling
39532-4-1-0.wav,39532,1.741352,3.326502,1,9,4,drilling
55020-4-0-1.wav,55020,0.851364,4.851364,1,1,4,drilling
50629-4-1-2.wav,50629,16.513354,20.513354,1,7,4,drilling
74965-4-1-0.wav,74965,17.950435,21.950435,1,7,4,drilling
118278-4-0-3.wav,118278,1.5,5.5,2,10,4,drilling
24364-4-0-8.wav,24364,4.633371,8.633371,1,6,4,drilling
128607-4-0-4.wav,128607,2.181139,6.181139,1,4,4,drilling
185801-4-0-0.wav,185801,0.088953,4.088953,2,3,4,drilling
34621-4-8-0.wav,34621,12.288458,12.770989,1,2,4,drilling
58937-4-0-13.wav,58937,7.700341,11.700341,1,9,4,drilling
167701-4-6-3.wav,167701,20.135706,24.135706,1,6,4,drilling
167701-4-6-0.wav,167701,18.635706,22.635706,1,6,4,drilling
50415-4-0-1.wav,50415,0.5,4.5,1,7,4,drilling
104625-4-1-20.wav,104625,156.589168,160.589168,1,7,4,drilling
34621-4-7-0.wav,34621,11.677252,12.191951,1,2,4,drilling
167702-4-9-0.wav,167702,60.115029,63.048352,1,8,4,drilling
54976-4-0-2.wav,54976,6.693949,10.693949,1,9,4,drilling
118278-4-0-11.wav,118278,5.5,9.5,2,10,4,drilling
166931-4-3-1.wav,166931,85.928614,89.928614,1,6,4,drilling
118278-4-0-12.wav,118278,6.0,10.0,2,10,4,drilling
168037-4-2-0.wav,168037,109.839841,111.829179,1,8,4,drilling
29721-4-0-1.wav,29721,0.5,4.5,1,3,4,drilling
99192-4-0-55.wav,99192,27.5,31.5,1,10,4,drilling
57584-4-0-8.wav,57584,4.0,8.0,2,1,4,drilling
58937-4-5-2.wav,58937,123.754824,127.754824,1,9,4,drilling
169466-4-0-7.wav,169466,3.5,7.5,2,4,4,drilling
180125-4-3-0.wav,180125,115.566321,119.566321,1,5,4,drilling
180134-4-2-15.wav,180134,49.37811,53.37811,1,8,4,drilling
205874-4-4-0.wav,205874,8.33791,9.058074,1,5,4,drilling
156362-4-3-2.wav,156362,310.117912,314.117912,2,4,4,drilling
66622-4-0-3.wav,66622,1.5,5.5,1,3,4,drilling
180128-4-7-4.wav,180128,54.280249,58.280249,1,5,4,drilling
63095-4-0-14.wav,63095,16.99398,20.99398,1,3,4,drilling
127443-4-0-1.wav,127443,115.515008,119.515008,1,7,4,drilling
118278-4-0-0.wav,118278,0.0,4.0,2,10,4,drilling
71171-4-0-0.wav,71171,0.813427,4.813427,1,5,4,drilling
